
C:\Users\Fabrizio\AppData\Local\Temp\VMBuilds\sys80b-sim-rb\teensy40\Debug/sys80b-sim-rb.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
    7d66:	2a00      	cmp	r2, #0
    7d68:	d031      	beq.n	7dce <SDClass::open(char const*, unsigned char)+0x96>
  /** \deprecated Use:
   * uint8_t SdFile::open(SdFile* dirFile, const char* fileName, uint8_t oflag);
   */
  uint8_t open(SdFile& dirFile, // NOLINT
    const char* fileName, uint8_t oflag) {
    return open(&dirFile, fileName, oflag);
    7d6a:	463b      	mov	r3, r7
    7d6c:	4622      	mov	r2, r4
    7d6e:	a901      	add	r1, sp, #4
    7d70:	a80a      	add	r0, sp, #40	; 0x28
    7d72:	f001 fad9 	bl	9328 <SdFile::open(SdFile*, char const*, unsigned char)>
    return File();

  if ( ! file.open(parentdir, filepath, mode)) {
    7d76:	b350      	cbz	r0, 7dce <SDClass::open(char const*, unsigned char)+0x96>
    return File();
  }
  // close the parent
  parentdir.close();
    7d78:	a801      	add	r0, sp, #4
    7d7a:	f001 f835 	bl	8de8 <SdFile::close()>

  if (mode & (O_APPEND | O_WRITE)) 
    7d7e:	f017 0f06 	tst.w	r7, #6
    7d82:	d147      	bne.n	7e14 <SDClass::open(char const*, unsigned char)+0xdc>
//------------------------------------------------------------------------------
/**
 * \class SdFile
 * \brief Access FAT16 and FAT32 files on SD and SDHC cards.
 */
class SdFile : public Print {
    7d84:	f89d 302d 	ldrb.w	r3, [sp, #45]	; 0x2d
    file.seekSet(file.fileSize());
  return File(file, filepath);
    7d88:	4622      	mov	r2, r4
    7d8a:	f89d 702e 	ldrb.w	r7, [sp, #46]	; 0x2e
    7d8e:	a913      	add	r1, sp, #76	; 0x4c
    7d90:	9c0d      	ldr	r4, [sp, #52]	; 0x34
    7d92:	4628      	mov	r0, r5
    7d94:	9613      	str	r6, [sp, #76]	; 0x4c
    7d96:	f88d 3051 	strb.w	r3, [sp, #81]	; 0x51
    7d9a:	9e0c      	ldr	r6, [sp, #48]	; 0x30
    7d9c:	9b0e      	ldr	r3, [sp, #56]	; 0x38
//#define BYTE 0
//#endif

class __FlashStringHelper;

class Print
    7d9e:	f89d e02c 	ldrb.w	lr, [sp, #44]	; 0x2c
    7da2:	f88d 7052 	strb.w	r7, [sp, #82]	; 0x52
    7da6:	9615      	str	r6, [sp, #84]	; 0x54
    7da8:	9416      	str	r4, [sp, #88]	; 0x58
    7daa:	9317      	str	r3, [sp, #92]	; 0x5c
    7dac:	f89d 703c 	ldrb.w	r7, [sp, #60]	; 0x3c
    7db0:	9e10      	ldr	r6, [sp, #64]	; 0x40
    7db2:	9c11      	ldr	r4, [sp, #68]	; 0x44
    7db4:	9b12      	ldr	r3, [sp, #72]	; 0x48
    7db6:	f88d e050 	strb.w	lr, [sp, #80]	; 0x50
    7dba:	f88d 7060 	strb.w	r7, [sp, #96]	; 0x60
    7dbe:	9619      	str	r6, [sp, #100]	; 0x64
    7dc0:	941a      	str	r4, [sp, #104]	; 0x68
    7dc2:	931b      	str	r3, [sp, #108]	; 0x6c
    7dc4:	f7ff fea0 	bl	7b08 <File::File(SdFile, char const*)>
}
    7dc8:	4628      	mov	r0, r5
    7dca:	b01d      	add	sp, #116	; 0x74
    7dcc:	bdf0      	pop	{r4, r5, r6, r7, pc}
  // Open the file itself
  SdFile file;

  // failed to open a subdir!
  if (!parentdir.isOpen())
    return File();
    7dce:	4628      	mov	r0, r5
    7dd0:	f7ff fecc 	bl	7b6c <File::File()>
  parentdir.close();

  if (mode & (O_APPEND | O_WRITE)) 
    file.seekSet(file.fileSize());
  return File(file, filepath);
}
    7dd4:	4628      	mov	r0, r5
    7dd6:	b01d      	add	sp, #116	; 0x74
    7dd8:	bdf0      	pop	{r4, r5, r6, r7, pc}
    7dda:	f89d 3008 	ldrb.w	r3, [sp, #8]

  filepath += pathidx;

  if (! filepath[0]) {
    // it was the directory itself!
    return File(parentdir, "/");
    7dde:	a913      	add	r1, sp, #76	; 0x4c
    7de0:	4a0f      	ldr	r2, [pc, #60]	; (7e20 <SDClass::open(char const*, unsigned char)+0xe8>)
    7de2:	4628      	mov	r0, r5
    7de4:	f89d 7009 	ldrb.w	r7, [sp, #9]
    7de8:	f89d 600a 	ldrb.w	r6, [sp, #10]
    7dec:	9c03      	ldr	r4, [sp, #12]
    7dee:	f88d 3050 	strb.w	r3, [sp, #80]	; 0x50
    7df2:	9213      	str	r2, [sp, #76]	; 0x4c
    7df4:	9b04      	ldr	r3, [sp, #16]
    7df6:	9a05      	ldr	r2, [sp, #20]
    7df8:	f88d 7051 	strb.w	r7, [sp, #81]	; 0x51
    7dfc:	f88d 6052 	strb.w	r6, [sp, #82]	; 0x52
    7e00:	9415      	str	r4, [sp, #84]	; 0x54
    7e02:	9316      	str	r3, [sp, #88]	; 0x58
    7e04:	9217      	str	r2, [sp, #92]	; 0x5c
    7e06:	f89d 7018 	ldrb.w	r7, [sp, #24]
    7e0a:	9e07      	ldr	r6, [sp, #28]
    7e0c:	9c08      	ldr	r4, [sp, #32]
    7e0e:	9b09      	ldr	r3, [sp, #36]	; 0x24
    7e10:	4a04      	ldr	r2, [pc, #16]	; (7e24 <SDClass::open(char const*, unsigned char)+0xec>)
    7e12:	e7d2      	b.n	7dba <SDClass::open(char const*, unsigned char)+0x82>
  }
  // close the parent
  parentdir.close();

  if (mode & (O_APPEND | O_WRITE)) 
    file.seekSet(file.fileSize());
    7e14:	a80a      	add	r0, sp, #40	; 0x28
    7e16:	9910      	ldr	r1, [sp, #64]	; 0x40
    7e18:	f001 f916 	bl	9048 <SdFile::seekSet(unsigned long)>
    7e1c:	e7b2      	b.n	7d84 <SDClass::open(char const*, unsigned char)+0x4c>
    7e1e:	bf00      	nop
    7e20:	20001800 	.word	0x20001800
    7e24:	200017f4 	.word	0x200017f4

00007e28 <_GLOBAL__sub_I__Z20getNextPathComponentPKcPjPc>:
 * \brief Raw access to SD and SDHC flash memory cards.
 */
class Sd2Card {
 public:
  /** Construct an instance of Sd2Card. */
  Sd2Card(void) : type_(0) {}
    7e28:	4b06      	ldr	r3, [pc, #24]	; (7e44 <_GLOBAL__sub_I__Z20getNextPathComponentPKcPjPc+0x1c>)
    7e2a:	2200      	movs	r2, #0
 * \brief Access FAT16 and FAT32 volumes on SD and SDHC cards.
 */
class SdVolume {
 public:
  /** Create an instance of SdVolume */
  SdVolume(void) :allocSearchStart_(2), fatType_(0) {}
    7e2c:	2002      	movs	r0, #2
 * \brief Access FAT16 and FAT32 files on SD and SDHC cards.
 */
class SdFile : public Print {
 public:
  /** Create an instance of SdFile. */
  SdFile(void) : type_(FAT_FILE_TYPE_CLOSED) {}
    7e2e:	4906      	ldr	r1, [pc, #24]	; (7e48 <_GLOBAL__sub_I__Z20getNextPathComponentPKcPjPc+0x20>)
    7e30:	709a      	strb	r2, [r3, #2]
 * \brief Access FAT16 and FAT32 volumes on SD and SDHC cards.
 */
class SdVolume {
 public:
  /** Create an instance of SdVolume */
  SdVolume(void) :allocSearchStart_(2), fatType_(0) {}
    7e32:	6058      	str	r0, [r3, #4]
 * \brief Access FAT16 and FAT32 files on SD and SDHC cards.
 */
class SdFile : public Print {
 public:
  /** Create an instance of SdFile. */
  SdFile(void) : type_(FAT_FILE_TYPE_CLOSED) {}
    7e34:	62d9      	str	r1, [r3, #44]	; 0x2c
 * \brief Access FAT16 and FAT32 volumes on SD and SDHC cards.
 */
class SdVolume {
 public:
  /** Create an instance of SdVolume */
  SdVolume(void) :allocSearchStart_(2), fatType_(0) {}
    7e36:	f883 2024 	strb.w	r2, [r3, #36]	; 0x24
{
  public:
	constexpr Print() : write_error(0) {}
    7e3a:	f883 2030 	strb.w	r2, [r3, #48]	; 0x30
 * \brief Access FAT16 and FAT32 files on SD and SDHC cards.
 */
class SdFile : public Print {
 public:
  /** Create an instance of SdFile. */
  SdFile(void) : type_(FAT_FILE_TYPE_CLOSED) {}
    7e3e:	f883 2032 	strb.w	r2, [r3, #50]	; 0x32
    7e42:	4770      	bx	lr
    7e44:	2000298c 	.word	0x2000298c
    7e48:	20001800 	.word	0x20001800

00007e4c <sdhc_setSdclk(unsigned long)>:
    //IOMUXC_SW_MUX_CTL_PAD_GPIO_SD_B0_05 = 6; //CCM_CLKO2 (0 is USDHC1_DAT3)
  }
  
  uint32_t sdhcClock()
  {
    uint32_t divider = ((CCM_CSCDR1 >> 11) & 0x7) + 1;
    7e4c:	4a26      	ldr	r2, [pc, #152]	; (7ee8 <sdhc_setSdclk(unsigned long)+0x9c>)
static void sdhc_setSdclk(uint32_t kHzMax) {
  const uint32_t DVS_LIMIT = 0X10;
  const uint32_t SDCLKFS_LIMIT = 0X100;
  uint32_t dvs = 1;
  uint32_t sdclkfs = 1;
  uint32_t maxSdclk = 1000 * kHzMax;
    7e4e:	f44f 717a 	mov.w	r1, #1000	; 0x3e8
  }
  
  uint32_t sdhcClock()
  {
    uint32_t divider = ((CCM_CSCDR1 >> 11) & 0x7) + 1;
    uint32_t PLL2PFD0 = (528000000U * 3) / ((CCM_ANALOG_PFD_528 & 0x3F) / 6) / divider;
    7e52:	4b26      	ldr	r3, [pc, #152]	; (7eec <sdhc_setSdclk(unsigned long)+0xa0>)
    //IOMUXC_SW_MUX_CTL_PAD_GPIO_SD_B0_05 = 6; //CCM_CLKO2 (0 is USDHC1_DAT3)
  }
  
  uint32_t sdhcClock()
  {
    uint32_t divider = ((CCM_CSCDR1 >> 11) & 0x7) + 1;
    7e54:	6a52      	ldr	r2, [r2, #36]	; 0x24
static void sdhc_setSdclk(uint32_t kHzMax) {
  const uint32_t DVS_LIMIT = 0X10;
  const uint32_t SDCLKFS_LIMIT = 0X100;
  uint32_t dvs = 1;
  uint32_t sdclkfs = 1;
  uint32_t maxSdclk = 1000 * kHzMax;
    7e56:	fb01 f000 	mul.w	r0, r1, r0
  }
  
  uint32_t sdhcClock()
  {
    uint32_t divider = ((CCM_CSCDR1 >> 11) & 0x7) + 1;
    uint32_t PLL2PFD0 = (528000000U * 3) / ((CCM_ANALOG_PFD_528 & 0x3F) / 6) / divider;
    7e5a:	f8d3 3100 	ldr.w	r3, [r3, #256]	; 0x100
    7e5e:	4924      	ldr	r1, [pc, #144]	; (7ef0 <sdhc_setSdclk(unsigned long)+0xa4>)
    7e60:	f003 033f 	and.w	r3, r3, #63	; 0x3f
    7e64:	fba1 1303 	umull	r1, r3, r1, r3
 Serial.print("VEND_SPEC2:    "); Serial.println(SDHC_VENDOR2,HEX);    // Vendor Specific2 register
 #endif
}
*/

static void sdhc_setSdclk(uint32_t kHzMax) {
    7e68:	b4f0      	push	{r4, r5, r6, r7}
  }
  
  uint32_t sdhcClock()
  {
    uint32_t divider = ((CCM_CSCDR1 >> 11) & 0x7) + 1;
    uint32_t PLL2PFD0 = (528000000U * 3) / ((CCM_ANALOG_PFD_528 & 0x3F) / 6) / divider;
    7e6a:	089b      	lsrs	r3, r3, #2
    7e6c:	f3c2 24c2 	ubfx	r4, r2, #11, #3
    7e70:	4a20      	ldr	r2, [pc, #128]	; (7ef4 <sdhc_setSdclk(unsigned long)+0xa8>)
    7e72:	3401      	adds	r4, #1
    7e74:	fbb2 f3f3 	udiv	r3, r2, r3
    7e78:	fbb3 f4f4 	udiv	r4, r3, r4
  uint32_t maxSdclk = 1000 * kHzMax;

  //  uint32_t f_pll = F_CPU;
  uint32_t f_pll = sdhcClock();

  while ((f_pll / (sdclkfs * DVS_LIMIT) > maxSdclk) && (sdclkfs < SDCLKFS_LIMIT)) {
    7e7c:	ebb0 1f14 	cmp.w	r0, r4, lsr #4
    7e80:	d22d      	bcs.n	7ede <sdhc_setSdclk(unsigned long)+0x92>
    7e82:	2301      	movs	r3, #1
    7e84:	e001      	b.n	7e8a <sdhc_setSdclk(unsigned long)+0x3e>
    7e86:	2bff      	cmp	r3, #255	; 0xff
    7e88:	d805      	bhi.n	7e96 <sdhc_setSdclk(unsigned long)+0x4a>
    sdclkfs <<= 1;
    7e8a:	005b      	lsls	r3, r3, #1
  uint32_t maxSdclk = 1000 * kHzMax;

  //  uint32_t f_pll = F_CPU;
  uint32_t f_pll = sdhcClock();

  while ((f_pll / (sdclkfs * DVS_LIMIT) > maxSdclk) && (sdclkfs < SDCLKFS_LIMIT)) {
    7e8c:	011a      	lsls	r2, r3, #4
    7e8e:	fbb4 f2f2 	udiv	r2, r4, r2
    7e92:	4290      	cmp	r0, r2
    7e94:	d3f7      	bcc.n	7e86 <sdhc_setSdclk(unsigned long)+0x3a>
    7e96:	085a      	lsrs	r2, r3, #1
    7e98:	0217      	lsls	r7, r2, #8
    sdclkfs <<= 1;
  }
  while ((f_pll / (sdclkfs * dvs) > maxSdclk) && (dvs < DVS_LIMIT)) {
    7e9a:	fbb4 f2f3 	udiv	r2, r4, r3
    7e9e:	4290      	cmp	r0, r2
    7ea0:	d220      	bcs.n	7ee4 <sdhc_setSdclk(unsigned long)+0x98>
    7ea2:	0059      	lsls	r1, r3, #1
    7ea4:	2201      	movs	r2, #1
    dvs++;
    7ea6:	1c56      	adds	r6, r2, #1
  uint32_t f_pll = sdhcClock();

  while ((f_pll / (sdclkfs * DVS_LIMIT) > maxSdclk) && (sdclkfs < SDCLKFS_LIMIT)) {
    sdclkfs <<= 1;
  }
  while ((f_pll / (sdclkfs * dvs) > maxSdclk) && (dvs < DVS_LIMIT)) {
    7ea8:	fbb4 f5f1 	udiv	r5, r4, r1
    7eac:	42a8      	cmp	r0, r5
    7eae:	4419      	add	r1, r3
    7eb0:	d213      	bcs.n	7eda <sdhc_setSdclk(unsigned long)+0x8e>
    7eb2:	2e10      	cmp	r6, #16
    7eb4:	4632      	mov	r2, r6
    7eb6:	d1f6      	bne.n	7ea6 <sdhc_setSdclk(unsigned long)+0x5a>
    7eb8:	23f0      	movs	r3, #240	; 0xf0
  // Disable SDHC clock.
  SDHC_SYSCTL &= ~SDHC_SYSCTL_SDCLKEN;
#endif

  // Change dividers.
  uint32_t sysctl = SDHC_SYSCTL & ~(SDHC_SYSCTL_DTOCV_MASK
    7eba:	4c0f      	ldr	r4, [pc, #60]	; (7ef8 <sdhc_setSdclk(unsigned long)+0xac>)
                                    | SDHC_SYSCTL_DVS_MASK | SDHC_SYSCTL_SDCLKFS_MASK);

  SDHC_SYSCTL = sysctl | SDHC_SYSCTL_DTOCV(0x0E) | SDHC_SYSCTL_DVS(dvs)
                | SDHC_SYSCTL_SDCLKFS(sdclkfs);
    7ebc:	480f      	ldr	r0, [pc, #60]	; (7efc <sdhc_setSdclk(unsigned long)+0xb0>)
  // Disable SDHC clock.
  SDHC_SYSCTL &= ~SDHC_SYSCTL_SDCLKEN;
#endif

  // Change dividers.
  uint32_t sysctl = SDHC_SYSCTL & ~(SDHC_SYSCTL_DTOCV_MASK
    7ebe:	6ae2      	ldr	r2, [r4, #44]	; 0x2c

  SDHC_SYSCTL = sysctl | SDHC_SYSCTL_DTOCV(0x0E) | SDHC_SYSCTL_DVS(dvs)
                | SDHC_SYSCTL_SDCLKFS(sdclkfs);

  // Wait until the SDHC clock is stable.
  while (!(SDHC_PRSSTAT & SDHC_PRSSTAT_SDSTB)) { }
    7ec0:	4621      	mov	r1, r4
  // Change dividers.
  uint32_t sysctl = SDHC_SYSCTL & ~(SDHC_SYSCTL_DTOCV_MASK
                                    | SDHC_SYSCTL_DVS_MASK | SDHC_SYSCTL_SDCLKFS_MASK);

  SDHC_SYSCTL = sysctl | SDHC_SYSCTL_DTOCV(0x0E) | SDHC_SYSCTL_DVS(dvs)
                | SDHC_SYSCTL_SDCLKFS(sdclkfs);
    7ec2:	4010      	ands	r0, r2
    7ec4:	f440 2060 	orr.w	r0, r0, #917504	; 0xe0000
    7ec8:	ea40 0207 	orr.w	r2, r0, r7
    7ecc:	431a      	orrs	r2, r3
    7ece:	62e2      	str	r2, [r4, #44]	; 0x2c

  // Wait until the SDHC clock is stable.
  while (!(SDHC_PRSSTAT & SDHC_PRSSTAT_SDSTB)) { }
    7ed0:	6a4b      	ldr	r3, [r1, #36]	; 0x24
    7ed2:	071b      	lsls	r3, r3, #28
    7ed4:	d5fc      	bpl.n	7ed0 <sdhc_setSdclk(unsigned long)+0x84>
  // Enable the SDHC clock.
  SDHC_SYSCTL |= SDHC_SYSCTL_SDCLKEN;
#endif

//  Serial.printf("setSdclk: %d %d : %x %x\n\r", f_pll, m_sdClkKhz, sdclkfs, dvs);
}
    7ed6:	bcf0      	pop	{r4, r5, r6, r7}
    7ed8:	4770      	bx	lr
    7eda:	0113      	lsls	r3, r2, #4
    7edc:	e7ed      	b.n	7eba <sdhc_setSdclk(unsigned long)+0x6e>
  uint32_t maxSdclk = 1000 * kHzMax;

  //  uint32_t f_pll = F_CPU;
  uint32_t f_pll = sdhcClock();

  while ((f_pll / (sdclkfs * DVS_LIMIT) > maxSdclk) && (sdclkfs < SDCLKFS_LIMIT)) {
    7ede:	2700      	movs	r7, #0

static void sdhc_setSdclk(uint32_t kHzMax) {
  const uint32_t DVS_LIMIT = 0X10;
  const uint32_t SDCLKFS_LIMIT = 0X100;
  uint32_t dvs = 1;
  uint32_t sdclkfs = 1;
    7ee0:	2301      	movs	r3, #1
    7ee2:	e7da      	b.n	7e9a <sdhc_setSdclk(unsigned long)+0x4e>
  uint32_t f_pll = sdhcClock();

  while ((f_pll / (sdclkfs * DVS_LIMIT) > maxSdclk) && (sdclkfs < SDCLKFS_LIMIT)) {
    sdclkfs <<= 1;
  }
  while ((f_pll / (sdclkfs * dvs) > maxSdclk) && (dvs < DVS_LIMIT)) {
    7ee4:	2300      	movs	r3, #0
    7ee6:	e7e8      	b.n	7eba <sdhc_setSdclk(unsigned long)+0x6e>
    7ee8:	400fc000 	.word	0x400fc000
    7eec:	400d8000 	.word	0x400d8000
    7ef0:	aaaaaaab 	.word	0xaaaaaaab
    7ef4:	5e69ec00 	.word	0x5e69ec00
    7ef8:	402c0000 	.word	0x402c0000
    7efc:	fff0000f 	.word	0xfff0000f

00007f00 <SDHC_CMD_Do(unsigned long)>:

// sends the command to SDcard
static int SDHC_CMD_Do(uint32_t xfertyp)
{
  // Card removal check preparation
  SDHC_IRQSTAT |= SDHC_IRQSTAT_CRM;
    7f00:	4b20      	ldr	r3, [pc, #128]	; (7f84 <SDHC_CMD_Do(unsigned long)+0x84>)
    7f02:	6b1a      	ldr	r2, [r3, #48]	; 0x30

  // Wait for cmd line idle // to do timeout PRSSTAT[CDIHB] and the PRSSTAT[CIHB]
  while ((SDHC_PRSSTAT & SDHC_PRSSTAT_CIHB) || (SDHC_PRSSTAT & SDHC_PRSSTAT_CDIHB)) { };
    7f04:	4619      	mov	r1, r3
	return SDHC_RESULT_OK;
}

// sends the command to SDcard
static int SDHC_CMD_Do(uint32_t xfertyp)
{
    7f06:	b410      	push	{r4}
  // Card removal check preparation
  SDHC_IRQSTAT |= SDHC_IRQSTAT_CRM;
    7f08:	f042 0280 	orr.w	r2, r2, #128	; 0x80

  // Wait for cmd line idle // to do timeout PRSSTAT[CDIHB] and the PRSSTAT[CIHB]
  while ((SDHC_PRSSTAT & SDHC_PRSSTAT_CIHB) || (SDHC_PRSSTAT & SDHC_PRSSTAT_CDIHB)) { };
    7f0c:	461c      	mov	r4, r3

// sends the command to SDcard
static int SDHC_CMD_Do(uint32_t xfertyp)
{
  // Card removal check preparation
  SDHC_IRQSTAT |= SDHC_IRQSTAT_CRM;
    7f0e:	631a      	str	r2, [r3, #48]	; 0x30

  // Wait for cmd line idle // to do timeout PRSSTAT[CDIHB] and the PRSSTAT[CIHB]
  while ((SDHC_PRSSTAT & SDHC_PRSSTAT_CIHB) || (SDHC_PRSSTAT & SDHC_PRSSTAT_CDIHB)) { };
    7f10:	6a4a      	ldr	r2, [r1, #36]	; 0x24
    7f12:	4b1c      	ldr	r3, [pc, #112]	; (7f84 <SDHC_CMD_Do(unsigned long)+0x84>)
    7f14:	07d2      	lsls	r2, r2, #31
    7f16:	d4fb      	bmi.n	7f10 <SDHC_CMD_Do(unsigned long)+0x10>
    7f18:	6a62      	ldr	r2, [r4, #36]	; 0x24
    7f1a:	0792      	lsls	r2, r2, #30
    7f1c:	d4f8      	bmi.n	7f10 <SDHC_CMD_Do(unsigned long)+0x10>
  SDHC_XFERTYP = xfertyp;
    7f1e:	60d8      	str	r0, [r3, #12]

// waits for status bits sets
static uint32_t SDHC_WaitStatus(uint32_t mask)
{
  uint32_t             result;
  uint32_t             timeout = 1 << 24;
    7f20:	f04f 7280 	mov.w	r2, #16777216	; 0x1000000
  do
  { result = SDHC_IRQSTAT & mask;
    7f24:	4618      	mov	r0, r3
    7f26:	e000      	b.n	7f2a <SDHC_CMD_Do(unsigned long)+0x2a>
    timeout--;
  } while (!result && (timeout));
    7f28:	b1aa      	cbz	r2, 7f56 <SDHC_CMD_Do(unsigned long)+0x56>
static uint32_t SDHC_WaitStatus(uint32_t mask)
{
  uint32_t             result;
  uint32_t             timeout = 1 << 24;
  do
  { result = SDHC_IRQSTAT & mask;
    7f2a:	6b01      	ldr	r1, [r0, #48]	; 0x30
    timeout--;
    7f2c:	3a01      	subs	r2, #1
static uint32_t SDHC_WaitStatus(uint32_t mask)
{
  uint32_t             result;
  uint32_t             timeout = 1 << 24;
  do
  { result = SDHC_IRQSTAT & mask;
    7f2e:	4b16      	ldr	r3, [pc, #88]	; (7f88 <SDHC_CMD_Do(unsigned long)+0x88>)
    7f30:	4c14      	ldr	r4, [pc, #80]	; (7f84 <SDHC_CMD_Do(unsigned long)+0x84>)
    7f32:	400b      	ands	r3, r1
    timeout--;
  } while (!result && (timeout));
    7f34:	2b00      	cmp	r3, #0
    7f36:	d0f7      	beq.n	7f28 <SDHC_CMD_Do(unsigned long)+0x28>
  if (timeout) return result;
    7f38:	b16a      	cbz	r2, 7f56 <SDHC_CMD_Do(unsigned long)+0x56>
  while ((SDHC_PRSSTAT & SDHC_PRSSTAT_CIHB) || (SDHC_PRSSTAT & SDHC_PRSSTAT_CDIHB)) { };
  SDHC_XFERTYP = xfertyp;

  /* Wait for response */
  const uint32_t mask = SDHC_IRQSTAT_CIE | SDHC_IRQSTAT_CEBE | SDHC_IRQSTAT_CCE | SDHC_IRQSTAT_CC;
  if (SDHC_WaitStatus(mask) != SDHC_IRQSTAT_CC) {
    7f3a:	2b01      	cmp	r3, #1
    7f3c:	d10b      	bne.n	7f56 <SDHC_CMD_Do(unsigned long)+0x56>
      //SDHC_IRQSTAT |= mask;
      SDHC_IRQSTAT |= (mask | SDHC_IRQSTAT_CTOE);
      return SDHC_RESULT_ERROR;
  }
  /* Check card removal */
  if (SDHC_IRQSTAT & SDHC_IRQSTAT_CRM) {
    7f3e:	6b23      	ldr	r3, [r4, #48]	; 0x30
    7f40:	f013 0f80 	tst.w	r3, #128	; 0x80
      SDHC_IRQSTAT |= SDHC_IRQSTAT_CTOE | SDHC_IRQSTAT_CC;
    7f44:	6b23      	ldr	r3, [r4, #48]	; 0x30
      //SDHC_IRQSTAT |= mask;
      SDHC_IRQSTAT |= (mask | SDHC_IRQSTAT_CTOE);
      return SDHC_RESULT_ERROR;
  }
  /* Check card removal */
  if (SDHC_IRQSTAT & SDHC_IRQSTAT_CRM) {
    7f46:	d00f      	beq.n	7f68 <SDHC_CMD_Do(unsigned long)+0x68>
      SDHC_IRQSTAT |= SDHC_IRQSTAT_CTOE | SDHC_IRQSTAT_CC;
    7f48:	f043 1301 	orr.w	r3, r3, #65537	; 0x10001
      return SDHC_RESULT_NOT_READY;
    7f4c:	2003      	movs	r0, #3
      SDHC_IRQSTAT |= (mask | SDHC_IRQSTAT_CTOE);
      return SDHC_RESULT_ERROR;
  }
  /* Check card removal */
  if (SDHC_IRQSTAT & SDHC_IRQSTAT_CRM) {
      SDHC_IRQSTAT |= SDHC_IRQSTAT_CTOE | SDHC_IRQSTAT_CC;
    7f4e:	6323      	str	r3, [r4, #48]	; 0x30
      return SDHC_RESULT_NO_RESPONSE;
  }
  SDHC_IRQSTAT |= SDHC_IRQSTAT_CC;

  return SDHC_RESULT_OK;
}
    7f50:	f85d 4b04 	ldr.w	r4, [sp], #4
    7f54:	4770      	bx	lr

  /* Wait for response */
  const uint32_t mask = SDHC_IRQSTAT_CIE | SDHC_IRQSTAT_CEBE | SDHC_IRQSTAT_CCE | SDHC_IRQSTAT_CC;
  if (SDHC_WaitStatus(mask) != SDHC_IRQSTAT_CC) {
      //SDHC_IRQSTAT |= mask;
      SDHC_IRQSTAT |= (mask | SDHC_IRQSTAT_CTOE);
    7f56:	4a0b      	ldr	r2, [pc, #44]	; (7f84 <SDHC_CMD_Do(unsigned long)+0x84>)
      return SDHC_RESULT_ERROR;
    7f58:	2001      	movs	r0, #1

  /* Wait for response */
  const uint32_t mask = SDHC_IRQSTAT_CIE | SDHC_IRQSTAT_CEBE | SDHC_IRQSTAT_CCE | SDHC_IRQSTAT_CC;
  if (SDHC_WaitStatus(mask) != SDHC_IRQSTAT_CC) {
      //SDHC_IRQSTAT |= mask;
      SDHC_IRQSTAT |= (mask | SDHC_IRQSTAT_CTOE);
    7f5a:	4b0c      	ldr	r3, [pc, #48]	; (7f8c <SDHC_CMD_Do(unsigned long)+0x8c>)
    7f5c:	6b11      	ldr	r1, [r2, #48]	; 0x30
    7f5e:	430b      	orrs	r3, r1
    7f60:	6313      	str	r3, [r2, #48]	; 0x30
      return SDHC_RESULT_NO_RESPONSE;
  }
  SDHC_IRQSTAT |= SDHC_IRQSTAT_CC;

  return SDHC_RESULT_OK;
}
    7f62:	f85d 4b04 	ldr.w	r4, [sp], #4
    7f66:	4770      	bx	lr
      SDHC_IRQSTAT |= SDHC_IRQSTAT_CTOE | SDHC_IRQSTAT_CC;
      return SDHC_RESULT_NOT_READY;
  }

  /* Get response, if available */
  if (SDHC_IRQSTAT & SDHC_IRQSTAT_CTOE) {
    7f68:	f413 3080 	ands.w	r0, r3, #65536	; 0x10000
      SDHC_IRQSTAT |= SDHC_IRQSTAT_CTOE | SDHC_IRQSTAT_CC;
    7f6c:	6b23      	ldr	r3, [r4, #48]	; 0x30
      SDHC_IRQSTAT |= SDHC_IRQSTAT_CTOE | SDHC_IRQSTAT_CC;
      return SDHC_RESULT_NOT_READY;
  }

  /* Get response, if available */
  if (SDHC_IRQSTAT & SDHC_IRQSTAT_CTOE) {
    7f6e:	d004      	beq.n	7f7a <SDHC_CMD_Do(unsigned long)+0x7a>
      SDHC_IRQSTAT |= SDHC_IRQSTAT_CTOE | SDHC_IRQSTAT_CC;
    7f70:	f043 1301 	orr.w	r3, r3, #65537	; 0x10001
      return SDHC_RESULT_NO_RESPONSE;
    7f74:	2005      	movs	r0, #5
      return SDHC_RESULT_NOT_READY;
  }

  /* Get response, if available */
  if (SDHC_IRQSTAT & SDHC_IRQSTAT_CTOE) {
      SDHC_IRQSTAT |= SDHC_IRQSTAT_CTOE | SDHC_IRQSTAT_CC;
    7f76:	6323      	str	r3, [r4, #48]	; 0x30
    7f78:	e7f3      	b.n	7f62 <SDHC_CMD_Do(unsigned long)+0x62>
      return SDHC_RESULT_NO_RESPONSE;
  }
  SDHC_IRQSTAT |= SDHC_IRQSTAT_CC;
    7f7a:	f043 0301 	orr.w	r3, r3, #1
    7f7e:	6323      	str	r3, [r4, #48]	; 0x30
    7f80:	e7ef      	b.n	7f62 <SDHC_CMD_Do(unsigned long)+0x62>
    7f82:	bf00      	nop
    7f84:	402c0000 	.word	0x402c0000
    7f88:	000e0001 	.word	0x000e0001
    7f8c:	000f0001 	.word	0x000f0001

