
C:\Users\Fabrizio\AppData\Local\Temp\VMBuilds\sys80b-sim-rb\teensy40\Debug/sys80b-sim-rb.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
//}

// adr = 0..11
void Board_Sys80b::write4Lamps(byte adr, byte states) {
	if (adr >= 12) return;
    6074:	290b      	cmp	r1, #11
    6076:	d900      	bls.n	607a <Board_Sys80b::write4Lamps(unsigned char, unsigned char)+0x6>
    6078:	4770      	bx	lr
	lamps_IO->mcpWrite((mux16[adr] << 4) | ((states) & 0xf));
    607a:	eb00 0141 	add.w	r1, r0, r1, lsl #1
    607e:	f002 020f 	and.w	r2, r2, #15
    6082:	f8d0 008c 	ldr.w	r0, [r0, #140]	; 0x8c
    6086:	8889      	ldrh	r1, [r1, #4]
    6088:	ea42 1101 	orr.w	r1, r2, r1, lsl #4
    608c:	b289      	uxth	r1, r1
    608e:	f001 bba7 	b.w	77e0 <PIO::mcpWrite(unsigned short)>
    6092:	bf00      	nop

00006094 <Board_Sys80b::restoreFactorySettings(bool)>:
}

void Board_Sys80b::restoreFactorySettings(bool immediateUpdate) {
    6094:	b570      	push	{r4, r5, r6, lr}
	msg.out(F("* Restoring factory settings... "));
    6096:	f100 05a0 	add.w	r5, r0, #160	; 0xa0
void Board_Sys80b::write4Lamps(byte adr, byte states) {
	if (adr >= 12) return;
	lamps_IO->mcpWrite((mux16[adr] << 4) | ((states) & 0xf));
}

void Board_Sys80b::restoreFactorySettings(bool immediateUpdate) {
    609a:	4604      	mov	r4, r0
    609c:	460e      	mov	r6, r1
	msg.out(F("* Restoring factory settings... "));
    609e:	4910      	ldr	r1, [pc, #64]	; (60e0 <Board_Sys80b::restoreFactorySettings(bool)+0x4c>)
    60a0:	4628      	mov	r0, r5
    60a2:	f000 fd05 	bl	6ab0 <Msg::out(__FlashStringHelper const*)>
	//NVData->clearAll();
	NVData->writeBytes(2u, factoryStatsBytes, 74);
    60a6:	f104 0228 	add.w	r2, r4, #40	; 0x28
    60aa:	f8d4 0098 	ldr.w	r0, [r4, #152]	; 0x98
    60ae:	234a      	movs	r3, #74	; 0x4a
    60b0:	2102      	movs	r1, #2
    60b2:	f001 f88f 	bl	71d4 <NVData_class::writeBytes(unsigned short, unsigned char const*, unsigned short)>
	NVData->writeBytes(SETTINGS_ADR, factorySettingsOpSw, 4);
    60b6:	f8d4 0098 	ldr.w	r0, [r4, #152]	; 0x98
    60ba:	2164      	movs	r1, #100	; 0x64
    60bc:	f104 0224 	add.w	r2, r4, #36	; 0x24
    60c0:	2304      	movs	r3, #4
    60c2:	f001 f887 	bl	71d4 <NVData_class::writeBytes(unsigned short, unsigned char const*, unsigned short)>
	msg.outln(F("ok."));
    60c6:	4628      	mov	r0, r5
    60c8:	4906      	ldr	r1, [pc, #24]	; (60e4 <Board_Sys80b::restoreFactorySettings(bool)+0x50>)
    60ca:	f000 fb85 	bl	67d8 <Msg::outln(__FlashStringHelper const*)>
	if (immediateUpdate) NVData->update();
    60ce:	b906      	cbnz	r6, 60d2 <Board_Sys80b::restoreFactorySettings(bool)+0x3e>
    60d0:	bd70      	pop	{r4, r5, r6, pc}
    60d2:	f8d4 0098 	ldr.w	r0, [r4, #152]	; 0x98
}
    60d6:	e8bd 4070 	ldmia.w	sp!, {r4, r5, r6, lr}
	msg.out(F("* Restoring factory settings... "));
	//NVData->clearAll();
	NVData->writeBytes(2u, factoryStatsBytes, 74);
	NVData->writeBytes(SETTINGS_ADR, factorySettingsOpSw, 4);
	msg.outln(F("ok."));
	if (immediateUpdate) NVData->update();
    60da:	f001 b961 	b.w	73a0 <NVData_class::update()>
    60de:	bf00      	nop
    60e0:	20001488 	.word	0x20001488
    60e4:	200014ac 	.word	0x200014ac

000060e8 <Board_Sys80b::incrementPowerOnCounter()>:
	delay(50);
	writeSound(0xf); // reset sound output (active low)
	writeDisplayAndSoundReset(false);
}

uint16_t Board_Sys80b::incrementPowerOnCounter() {
    60e8:	b538      	push	{r3, r4, r5, lr}
    60ea:	4605      	mov	r5, r0
	if (!NVData->ready()) {
    60ec:	f8d0 0098 	ldr.w	r0, [r0, #152]	; 0x98
    60f0:	f890 4054 	ldrb.w	r4, [r0, #84]	; 0x54
    60f4:	b18c      	cbz	r4, 611a <Board_Sys80b::incrementPowerOnCounter()+0x32>
		msg.warn(F("NVData not available!"), CLASS_NAME, "incrementPowerOnCounter");
		return 0;
	}
	uint16_t poc = NVData->readWord(0);
    60f6:	2100      	movs	r1, #0
    60f8:	f000 ff50 	bl	6f9c <NVData_class::readWord(unsigned short)>
	if (poc++ == 0) restoreFactorySettings(false); // on first bootup only
    60fc:	1c44      	adds	r4, r0, #1
    60fe:	b2a4      	uxth	r4, r4
    6100:	b1a0      	cbz	r0, 612c <Board_Sys80b::incrementPowerOnCounter()+0x44>
	NVData->writeWord(0, poc);
    6102:	4622      	mov	r2, r4
    6104:	2100      	movs	r1, #0
    6106:	f8d5 0098 	ldr.w	r0, [r5, #152]	; 0x98
    610a:	f001 f901 	bl	7310 <NVData_class::writeWord(unsigned short, unsigned short)>
	NVData->update();
    610e:	f8d5 0098 	ldr.w	r0, [r5, #152]	; 0x98
    6112:	f001 f945 	bl	73a0 <NVData_class::update()>
	if (!NVData->ready()) {
		msg.warn(F("NVData not available!"), CLASS_NAME, "incrementPowerOnCounter");
		return 0;
	}
	uint16_t poc = NVData->readWord(0);
	if (poc++ == 0) restoreFactorySettings(false); // on first bootup only
    6116:	4620      	mov	r0, r4
	NVData->writeWord(0, poc);
	NVData->update();
	return poc;
}
    6118:	bd38      	pop	{r3, r4, r5, pc}
	writeDisplayAndSoundReset(false);
}

uint16_t Board_Sys80b::incrementPowerOnCounter() {
	if (!NVData->ready()) {
		msg.warn(F("NVData not available!"), CLASS_NAME, "incrementPowerOnCounter");
    611a:	4628      	mov	r0, r5
    611c:	4b06      	ldr	r3, [pc, #24]	; (6138 <Board_Sys80b::incrementPowerOnCounter()+0x50>)
    611e:	4907      	ldr	r1, [pc, #28]	; (613c <Board_Sys80b::incrementPowerOnCounter()+0x54>)
    6120:	f850 2ba0 	ldr.w	r2, [r0], #160
    6124:	f000 fc24 	bl	6970 <Msg::warn(__FlashStringHelper const*, char const*, char const*)>
    6128:	4620      	mov	r0, r4
    612a:	bd38      	pop	{r3, r4, r5, pc}
		return 0;
	}
	uint16_t poc = NVData->readWord(0);
	if (poc++ == 0) restoreFactorySettings(false); // on first bootup only
    612c:	4601      	mov	r1, r0
    612e:	4628      	mov	r0, r5
    6130:	f7ff ffb0 	bl	6094 <Board_Sys80b::restoreFactorySettings(bool)>
    6134:	e7e5      	b.n	6102 <Board_Sys80b::incrementPowerOnCounter()+0x1a>
    6136:	bf00      	nop
    6138:	200014b0 	.word	0x200014b0
    613c:	200014c8 	.word	0x200014c8

00006140 <Board_Sys80b::begin()>:
	delete backButton;
	delete _spiSettings;
	delete NVData;
}

bool Board_Sys80b::begin() {
    6140:	e92d 43f0 	stmdb	sp!, {r4, r5, r6, r7, r8, r9, lr}
    6144:	4604      	mov	r4, r0
		lcd = lcdispl; lcdOutputEnabled = true; }
	inline void disableLCDOutput() { lcdOutputEnabled = false; }
	inline void enableSerialOutput() { serialOutputEnabled = true; }
	inline void disableSerialOutput() { serialOutputEnabled = false; }
	inline void enableLogOutput(const char* name = nullptr) { 
		logFileName = (name == nullptr) ? CLASS_NAME : name; logFileEnabled = true; }
    6146:	4605      	mov	r5, r0
	inline void disableLogOutput() { logFileEnabled = false; }
	inline void setPostDelay(uint16_t delay) { mdelay = delay; }
    6148:	2600      	movs	r6, #0
	}
	void enableLCDOutput(); // to call only after enableLCDOutput(LiquidCrystalFast*)
	inline void enableLCDOutput(LiquidCrystalFast* lcdispl) { 
		lcd = lcdispl; lcdOutputEnabled = true; }
	inline void disableLCDOutput() { lcdOutputEnabled = false; }
	inline void enableSerialOutput() { serialOutputEnabled = true; }
    614a:	2701      	movs	r7, #1
    614c:	b083      	sub	sp, #12
	inline void disableSerialOutput() { serialOutputEnabled = false; }
	inline void enableLogOutput(const char* name = nullptr) { 
		logFileName = (name == nullptr) ? CLASS_NAME : name; logFileEnabled = true; }
    614e:	f855 1fa0 	ldr.w	r1, [r5, #160]!
	}
	void enableLCDOutput(); // to call only after enableLCDOutput(LiquidCrystalFast*)
	inline void enableLCDOutput(LiquidCrystalFast* lcdispl) { 
		lcd = lcdispl; lcdOutputEnabled = true; }
	inline void disableLCDOutput() { lcdOutputEnabled = false; }
	inline void enableSerialOutput() { serialOutputEnabled = true; }
    6152:	f880 70bf 	strb.w	r7, [r0, #191]	; 0xbf
	inline void disableSerialOutput() { serialOutputEnabled = false; }
	inline void enableLogOutput(const char* name = nullptr) { 
		logFileName = (name == nullptr) ? CLASS_NAME : name; logFileEnabled = true; }
    6156:	30c8      	adds	r0, #200	; 0xc8
	inline void disableLogOutput() { logFileEnabled = false; }
	inline void setPostDelay(uint16_t delay) { mdelay = delay; }
    6158:	f820 6c0c 	strh.w	r6, [r0, #-12]
		lcd = &lcdispl; lcdOutputEnabled = true; 
	}
	void enableLCDOutput(); // to call only after enableLCDOutput(LiquidCrystalFast*)
	inline void enableLCDOutput(LiquidCrystalFast* lcdispl) { 
		lcd = lcdispl; lcdOutputEnabled = true; }
	inline void disableLCDOutput() { lcdOutputEnabled = false; }
    615c:	f884 60be 	strb.w	r6, [r4, #190]	; 0xbe
	inline void enableSerialOutput() { serialOutputEnabled = true; }
	inline void disableSerialOutput() { serialOutputEnabled = false; }
	inline void enableLogOutput(const char* name = nullptr) { 
		logFileName = (name == nullptr) ? CLASS_NAME : name; logFileEnabled = true; }
    6160:	f006 f9fa 	bl	c558 <String::operator=(char const*)>
    6164:	f884 70c0 	strb.w	r7, [r4, #192]	; 0xc0
	const char* hdr = "begin";
	msg.enableSerialOutput();
	msg.setPostDelay(0);
	msg.disableLCDOutput();
	msg.enableLogOutput();
	msg.normalOutputToLog = false;
    6168:	f884 60b4 	strb.w	r6, [r4, #180]	; 0xb4
	_revision = _readHwRev();
    616c:	4620      	mov	r0, r4
    616e:	f7ff ff71 	bl	6054 <Board_Sys80b::_readHwRev()>
	msg.out(F("Starting board rev."));
    6172:	4983      	ldr	r1, [pc, #524]	; (6380 <Board_Sys80b::begin()+0x240>)
	msg.enableSerialOutput();
	msg.setPostDelay(0);
	msg.disableLCDOutput();
	msg.enableLogOutput();
	msg.normalOutputToLog = false;
	_revision = _readHwRev();
    6174:	f884 00ec 	strb.w	r0, [r4, #236]	; 0xec
	msg.out(F("Starting board rev."));
    6178:	4628      	mov	r0, r5
    617a:	f000 fc99 	bl	6ab0 <Msg::out(__FlashStringHelper const*)>
	msg.outln(_revision);
    617e:	220a      	movs	r2, #10
    6180:	4628      	mov	r0, r5
    6182:	f894 10ec 	ldrb.w	r1, [r4, #236]	; 0xec
    6186:	f000 fb59 	bl	683c <Msg::outln(unsigned long, int)>
	//delay(100);

	// SPI init
	msg.outln(F("- SPI init..."));
    618a:	497e      	ldr	r1, [pc, #504]	; (6384 <Board_Sys80b::begin()+0x244>)
    618c:	4628      	mov	r0, r5
    618e:	f000 fb23 	bl	67d8 <Msg::outln(__FlashStringHelper const*)>
	SPI.begin();
    6192:	487d      	ldr	r0, [pc, #500]	; (6388 <Board_Sys80b::begin()+0x248>)
    6194:	f003 ffe6 	bl	a164 <SPIClass::begin()>
	//delay(100);

	// SD init
	msg.outln(F("- SD init..."));
    6198:	4628      	mov	r0, r5
    619a:	497c      	ldr	r1, [pc, #496]	; (638c <Board_Sys80b::begin()+0x24c>)
    619c:	f000 fb1c 	bl	67d8 <Msg::outln(__FlashStringHelper const*)>
	if (!SD.begin(SD_SS_PIN)) {
    61a0:	210a      	movs	r1, #10
    61a2:	487b      	ldr	r0, [pc, #492]	; (6390 <Board_Sys80b::begin()+0x250>)
    61a4:	f001 fee2 	bl	7f6c <SDClass::begin(unsigned char)>
    61a8:	4681      	mov	r9, r0
    61aa:	2800      	cmp	r0, #0
    61ac:	f000 80ce 	beq.w	634c <Board_Sys80b::begin()+0x20c>
		return false;
	}
	//delay(100);

	// PIO init (Parallel Input/Output)
	msg.outln(F("- PIOs init..."));
    61b0:	4978      	ldr	r1, [pc, #480]	; (6394 <Board_Sys80b::begin()+0x254>)
    61b2:	4628      	mov	r0, r5
    61b4:	f000 fb10 	bl	67d8 <Msg::outln(__FlashStringHelper const*)>
	solenoids_IO = new PIO(_spiSettings, GPIO_SS_PIN, 0, 0x0000); // all 16 pins set as output
    61b8:	2008      	movs	r0, #8
    61ba:	f005 ffd5 	bl	c168 <operator new(unsigned int)>
    61be:	4680      	mov	r8, r0
    61c0:	f8d4 10e8 	ldr.w	r1, [r4, #232]	; 0xe8
    61c4:	4633      	mov	r3, r6
    61c6:	220e      	movs	r2, #14
    61c8:	9600      	str	r6, [sp, #0]
    61ca:	f001 fbfd 	bl	79c8 <PIO::PIO(SPISettings*, unsigned char, unsigned char, unsigned short)>
    61ce:	f8c4 8088 	str.w	r8, [r4, #136]	; 0x88
	lamps_IO = new PIO(_spiSettings, GPIO_SS_PIN, 1, 0x0000); // all 16 pins set as output
    61d2:	2008      	movs	r0, #8
    61d4:	f005 ffc8 	bl	c168 <operator new(unsigned int)>
    61d8:	4680      	mov	r8, r0
    61da:	f8d4 10e8 	ldr.w	r1, [r4, #232]	; 0xe8
    61de:	463b      	mov	r3, r7
    61e0:	220e      	movs	r2, #14
    61e2:	9600      	str	r6, [sp, #0]
    61e4:	f001 fbf0 	bl	79c8 <PIO::PIO(SPISettings*, unsigned char, unsigned char, unsigned short)>
    61e8:	f8c4 808c 	str.w	r8, [r4, #140]	; 0x8c
	switchMatrix_IO = new PIO(_spiSettings, GPIO_SS_PIN, 2, 0xff00); // 8 bits output + 8 bits input
    61ec:	2008      	movs	r0, #8
    61ee:	f005 ffbb 	bl	c168 <operator new(unsigned int)>
    61f2:	f44f 4e7f 	mov.w	lr, #65280	; 0xff00
    61f6:	4680      	mov	r8, r0
    61f8:	f8d4 10e8 	ldr.w	r1, [r4, #232]	; 0xe8
    61fc:	2302      	movs	r3, #2
    61fe:	f8cd e000 	str.w	lr, [sp]
    6202:	220e      	movs	r2, #14
    6204:	f001 fbe0 	bl	79c8 <PIO::PIO(SPISettings*, unsigned char, unsigned char, unsigned short)>
    6208:	f8c4 8090 	str.w	r8, [r4, #144]	; 0x90
	displayAndSound_IO = new PIO(_spiSettings, GPIO_SS_PIN, 3, 0x0000); // all 16 pins set as output
    620c:	2008      	movs	r0, #8
    620e:	f005 ffab 	bl	c168 <operator new(unsigned int)>
    6212:	4680      	mov	r8, r0
    6214:	2303      	movs	r3, #3
    6216:	220e      	movs	r2, #14
    6218:	f8d4 10e8 	ldr.w	r1, [r4, #232]	; 0xe8
    621c:	9600      	str	r6, [sp, #0]
    621e:	f001 fbd3 	bl	79c8 <PIO::PIO(SPISettings*, unsigned char, unsigned char, unsigned short)>
    6222:	f8c4 8094 	str.w	r8, [r4, #148]	; 0x94
	outputReset(); // hardware immediate resets
    6226:	4620      	mov	r0, r4
    6228:	f7ff fe78 	bl	5f1c <Board_Sys80b::outputReset()>
	//delay(100);

	msg.outln(F("- Buttons init..."));
    622c:	495a      	ldr	r1, [pc, #360]	; (6398 <Board_Sys80b::begin()+0x258>)
    622e:	4628      	mov	r0, r5
    6230:	f000 fad2 	bl	67d8 <Msg::outln(__FlashStringHelper const*)>
	nextButton = new Bounce(NEXTB_PIN, DEBOUNCE_T);
    6234:	2010      	movs	r0, #16
    6236:	f005 ff97 	bl	c168 <operator new(unsigned int)>
    623a:	4680      	mov	r8, r0
    623c:	2264      	movs	r2, #100	; 0x64
    623e:	2103      	movs	r1, #3
    6240:	f004 f89e 	bl	a380 <Bounce::Bounce(unsigned char, unsigned long)>
    6244:	f8c4 8078 	str.w	r8, [r4, #120]	; 0x78
	enterButton = new Bounce(ENTRB_PIN, DEBOUNCE_T);
    6248:	2010      	movs	r0, #16
    624a:	f005 ff8d 	bl	c168 <operator new(unsigned int)>
    624e:	4680      	mov	r8, r0
    6250:	2264      	movs	r2, #100	; 0x64
    6252:	2104      	movs	r1, #4
    6254:	f004 f894 	bl	a380 <Bounce::Bounce(unsigned char, unsigned long)>
    6258:	f8c4 807c 	str.w	r8, [r4, #124]	; 0x7c
	backButton = new Bounce(BACKB_PIN, DEBOUNCE_T);
    625c:	2010      	movs	r0, #16
    625e:	f005 ff83 	bl	c168 <operator new(unsigned int)>
    6262:	4680      	mov	r8, r0
    6264:	2264      	movs	r2, #100	; 0x64
    6266:	2105      	movs	r1, #5
    6268:	f004 f88a 	bl	a380 <Bounce::Bounce(unsigned char, unsigned long)>
	//delay(100);

	msg.out(F("- NVRAM init... "));
    626c:	494b      	ldr	r1, [pc, #300]	; (639c <Board_Sys80b::begin()+0x25c>)
	//delay(100);

	msg.outln(F("- Buttons init..."));
	nextButton = new Bounce(NEXTB_PIN, DEBOUNCE_T);
	enterButton = new Bounce(ENTRB_PIN, DEBOUNCE_T);
	backButton = new Bounce(BACKB_PIN, DEBOUNCE_T);
    626e:	f8c4 8080 	str.w	r8, [r4, #128]	; 0x80
	//delay(100);

	msg.out(F("- NVRAM init... "));
    6272:	4628      	mov	r0, r5
    6274:	f000 fc1c 	bl	6ab0 <Msg::out(__FlashStringHelper const*)>
	NVData = new NVData_class();
    6278:	2064      	movs	r0, #100	; 0x64
    627a:	f005 ff75 	bl	c168 <operator new(unsigned int)>
    627e:	4680      	mov	r8, r0
    6280:	f000 fc6e 	bl	6b60 <NVData_class::NVData_class()>
	NVData->immediateWriteMode = false;
	//NVData->begin(NVData->EEPROM_NVD, 128, SD_SS_PIN);
	if (_revision == 0) NVData->begin(NVData->SDFILE_NVD, 128, SD_SS_PIN);
    6284:	f894 30ec 	ldrb.w	r3, [r4, #236]	; 0xec
	enterButton = new Bounce(ENTRB_PIN, DEBOUNCE_T);
	backButton = new Bounce(BACKB_PIN, DEBOUNCE_T);
	//delay(100);

	msg.out(F("- NVRAM init... "));
	NVData = new NVData_class();
    6288:	f8c4 8098 	str.w	r8, [r4, #152]	; 0x98
	NVData->immediateWriteMode = false;
    628c:	f888 602d 	strb.w	r6, [r8, #45]	; 0x2d
	//NVData->begin(NVData->EEPROM_NVD, 128, SD_SS_PIN);
	if (_revision == 0) NVData->begin(NVData->SDFILE_NVD, 128, SD_SS_PIN);
    6290:	2b00      	cmp	r3, #0
    6292:	d06c      	beq.n	636e <Board_Sys80b::begin()+0x22e>
    6294:	4643      	mov	r3, r8
	if (NVData->ready()) {
    6296:	f893 3054 	ldrb.w	r3, [r3, #84]	; 0x54
    629a:	2b00      	cmp	r3, #0
    629c:	d060      	beq.n	6360 <Board_Sys80b::begin()+0x220>
		msg.outln(F("ok."));
    629e:	4940      	ldr	r1, [pc, #256]	; (63a0 <Board_Sys80b::begin()+0x260>)
    62a0:	4628      	mov	r0, r5
    62a2:	f000 fa99 	bl	67d8 <Msg::outln(__FlashStringHelper const*)>
		msg.out(F("- Power On Counter "));
    62a6:	493f      	ldr	r1, [pc, #252]	; (63a4 <Board_Sys80b::begin()+0x264>)
    62a8:	4628      	mov	r0, r5
    62aa:	f000 fc01 	bl	6ab0 <Msg::out(__FlashStringHelper const*)>
		msg.outln(_poc);
    62ae:	220a      	movs	r2, #10
    62b0:	f8b4 10ee 	ldrh.w	r1, [r4, #238]	; 0xee
    62b4:	4628      	mov	r0, r5
    62b6:	f000 fac1 	bl	683c <Msg::outln(unsigned long, int)>
		_poc = incrementPowerOnCounter();
    62ba:	4620      	mov	r0, r4
    62bc:	f7ff ff14 	bl	60e8 <Board_Sys80b::incrementPowerOnCounter()>
		msg.out(F("- New Power On Counter: "));
    62c0:	4939      	ldr	r1, [pc, #228]	; (63a8 <Board_Sys80b::begin()+0x268>)
	if (_revision == 0) NVData->begin(NVData->SDFILE_NVD, 128, SD_SS_PIN);
	if (NVData->ready()) {
		msg.outln(F("ok."));
		msg.out(F("- Power On Counter "));
		msg.outln(_poc);
		_poc = incrementPowerOnCounter();
    62c2:	f8a4 00ee 	strh.w	r0, [r4, #238]	; 0xee
		msg.out(F("- New Power On Counter: "));
    62c6:	4628      	mov	r0, r5
    62c8:	f000 fbf2 	bl	6ab0 <Msg::out(__FlashStringHelper const*)>
		msg.outln(_poc);
    62cc:	220a      	movs	r2, #10
    62ce:	f8b4 10ee 	ldrh.w	r1, [r4, #238]	; 0xee
    62d2:	4628      	mov	r0, r5
    62d4:	f000 fab2 	bl	683c <Msg::outln(unsigned long, int)>
	else {
		msg.warn(F("Troubles with NV Data initizlization: NV not available!"), CLASS_NAME, hdr);
	}
	//delay(100);

	msg.outln(F("- Led grid init..."));
    62d8:	4934      	ldr	r1, [pc, #208]	; (63ac <Board_Sys80b::begin()+0x26c>)
    62da:	4628      	mov	r0, r5
    62dc:	f000 fa7c 	bl	67d8 <Msg::outln(__FlashStringHelper const*)>
	delay(50);
    62e0:	2032      	movs	r0, #50	; 0x32
    62e2:	f004 fa97 	bl	a814 <delay>
	ledGrid = new Led8x8(_spiSettings, LG_SS_PIN);
    62e6:	2010      	movs	r0, #16
    62e8:	f005 ff3e 	bl	c168 <operator new(unsigned int)>
    62ec:	4606      	mov	r6, r0
    62ee:	220f      	movs	r2, #15
    62f0:	f8d4 10e8 	ldr.w	r1, [r4, #232]	; 0xe8
    62f4:	f000 f99a 	bl	662c <Led8x8::Led8x8(SPISettings*, int)>
    62f8:	f8c4 6084 	str.w	r6, [r4, #132]	; 0x84
	delay(10);
    62fc:	200a      	movs	r0, #10
    62fe:	f004 fa89 	bl	a814 <delay>
	ledGrid->setIntensity(1);
    6302:	2101      	movs	r1, #1
    6304:	f8d4 0084 	ldr.w	r0, [r4, #132]	; 0x84
    6308:	f000 f9b8 	bl	667c <Led8x8::setIntensity(unsigned char)>
	ledGrid->enabled = true;
    630c:	f8d4 3084 	ldr.w	r3, [r4, #132]	; 0x84
    6310:	2201      	movs	r2, #1
	//lcd->clear();
	//lcd->print(F("PRB rev."));
	//lcd->println(_revision);
	//lcd->print(F("SW rev."));
	//lcd->print(BOARD_SW_REV);
	msg.clr();
    6312:	4628      	mov	r0, r5
	msg.outln(F("- Led grid init..."));
	delay(50);
	ledGrid = new Led8x8(_spiSettings, LG_SS_PIN);
	delay(10);
	ledGrid->setIntensity(1);
	ledGrid->enabled = true;
    6314:	701a      	strb	r2, [r3, #0]
	//lcd->clear();
	//lcd->print(F("PRB rev."));
	//lcd->println(_revision);
	//lcd->print(F("SW rev."));
	//lcd->print(BOARD_SW_REV);
	msg.clr();
    6316:	f000 f9eb 	bl	66f0 <Msg::clr()>
	msg.out(F("PRB rev."));
    631a:	4628      	mov	r0, r5
    631c:	4924      	ldr	r1, [pc, #144]	; (63b0 <Board_Sys80b::begin()+0x270>)
    631e:	f000 fbc7 	bl	6ab0 <Msg::out(__FlashStringHelper const*)>
	msg.outln(_revision);
    6322:	220a      	movs	r2, #10
    6324:	f894 10ec 	ldrb.w	r1, [r4, #236]	; 0xec
    6328:	4628      	mov	r0, r5
    632a:	f000 fa87 	bl	683c <Msg::outln(unsigned long, int)>
	msg.out(F("SW rev."));
    632e:	4628      	mov	r0, r5
    6330:	4920      	ldr	r1, [pc, #128]	; (63b4 <Board_Sys80b::begin()+0x274>)
    6332:	f000 fbbd 	bl	6ab0 <Msg::out(__FlashStringHelper const*)>
	msg.outln(BOARD_SW_REV);
    6336:	4628      	mov	r0, r5
    6338:	491f      	ldr	r1, [pc, #124]	; (63b8 <Board_Sys80b::begin()+0x278>)
    633a:	f000 fa4d 	bl	67d8 <Msg::outln(__FlashStringHelper const*)>
		lcd = &lcdispl; lcdOutputEnabled = true; 
	}
	void enableLCDOutput(); // to call only after enableLCDOutput(LiquidCrystalFast*)
	inline void enableLCDOutput(LiquidCrystalFast* lcdispl) { 
		lcd = lcdispl; lcdOutputEnabled = true; }
	inline void disableLCDOutput() { lcdOutputEnabled = false; }
    633e:	2300      	movs	r3, #0
	msg.disableLCDOutput();
	//delay(100);

	return true;
}
    6340:	4648      	mov	r0, r9
    6342:	f884 30be 	strb.w	r3, [r4, #190]	; 0xbe
    6346:	b003      	add	sp, #12
    6348:	e8bd 83f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, pc}
	//delay(100);

	// SD init
	msg.outln(F("- SD init..."));
	if (!SD.begin(SD_SS_PIN)) {
		msg.err(F("can't init SD card!"), CLASS_NAME, hdr);
    634c:	4628      	mov	r0, r5
    634e:	6822      	ldr	r2, [r4, #0]
    6350:	4b1a      	ldr	r3, [pc, #104]	; (63bc <Board_Sys80b::begin()+0x27c>)
    6352:	491b      	ldr	r1, [pc, #108]	; (63c0 <Board_Sys80b::begin()+0x280>)
    6354:	f000 fb48 	bl	69e8 <Msg::err(__FlashStringHelper const*, char const*, char const*)>
	msg.outln(BOARD_SW_REV);
	msg.disableLCDOutput();
	//delay(100);

	return true;
}
    6358:	4648      	mov	r0, r9
    635a:	b003      	add	sp, #12
    635c:	e8bd 83f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, pc}
		_poc = incrementPowerOnCounter();
		msg.out(F("- New Power On Counter: "));
		msg.outln(_poc);
	}
	else {
		msg.warn(F("Troubles with NV Data initizlization: NV not available!"), CLASS_NAME, hdr);
    6360:	4b16      	ldr	r3, [pc, #88]	; (63bc <Board_Sys80b::begin()+0x27c>)
    6362:	4628      	mov	r0, r5
    6364:	6822      	ldr	r2, [r4, #0]
    6366:	4917      	ldr	r1, [pc, #92]	; (63c4 <Board_Sys80b::begin()+0x284>)
    6368:	f000 fb02 	bl	6970 <Msg::warn(__FlashStringHelper const*, char const*, char const*)>
    636c:	e7b4      	b.n	62d8 <Board_Sys80b::begin()+0x198>

	msg.out(F("- NVRAM init... "));
	NVData = new NVData_class();
	NVData->immediateWriteMode = false;
	//NVData->begin(NVData->EEPROM_NVD, 128, SD_SS_PIN);
	if (_revision == 0) NVData->begin(NVData->SDFILE_NVD, 128, SD_SS_PIN);
    636e:	230a      	movs	r3, #10
    6370:	4639      	mov	r1, r7
    6372:	4640      	mov	r0, r8
    6374:	2280      	movs	r2, #128	; 0x80
    6376:	f000 fce9 	bl	6d4c <NVData_class::begin(NVData_class::Device, unsigned short, unsigned char)>
    637a:	f8d4 3098 	ldr.w	r3, [r4, #152]	; 0x98
    637e:	e78a      	b.n	6296 <Board_Sys80b::begin()+0x156>
    6380:	200014e0 	.word	0x200014e0
    6384:	200014f4 	.word	0x200014f4
    6388:	20001f54 	.word	0x20001f54
    638c:	20001504 	.word	0x20001504
    6390:	20002ad0 	.word	0x20002ad0
    6394:	20001530 	.word	0x20001530
    6398:	20001540 	.word	0x20001540
    639c:	20001554 	.word	0x20001554
    63a0:	200014ac 	.word	0x200014ac
    63a4:	20001568 	.word	0x20001568
    63a8:	2000157c 	.word	0x2000157c
    63ac:	200015d0 	.word	0x200015d0
    63b0:	20000bc0 	.word	0x20000bc0
    63b4:	200015e4 	.word	0x200015e4
    63b8:	200015ec 	.word	0x200015ec
    63bc:	20001514 	.word	0x20001514
    63c0:	2000151c 	.word	0x2000151c
    63c4:	20001598 	.word	0x20001598

000063c8 <Board_Sys80b::getSettingByte(unsigned char)>:
	msg.outln(F("ok."));
	if (immediateUpdate) NVData->update();
}

byte Board_Sys80b::getSettingByte(byte addr) {
	if (addr > 3) return 0;
    63c8:	2903      	cmp	r1, #3
    63ca:	d901      	bls.n	63d0 <Board_Sys80b::getSettingByte(unsigned char)+0x8>
	return NVData->readByte(SETTINGS_ADR + addr);
}
    63cc:	2000      	movs	r0, #0
